epoch,episodes,wins,draws,losses,win_rate,avg_reward,avg_steps,learner_rating,num_players
1,100,52,0,48,0.520000,0.050000,9.350000,1546.540220,2
2,100,49,0,51,0.490000,-0.010000,9.300000,1452.979946,2
3,100,50,0,50,0.500000,0.050000,8.920000,1566.786240,2
4,100,47,0,53,0.470000,-0.120000,8.970000,1536.377588,2
5,100,61,0,39,0.610000,0.400000,8.960000,1542.048847,2
6,100,54,0,46,0.540000,0.130000,9.160000,1444.983392,2
7,100,46,0,54,0.460000,-0.190000,8.930000,1470.566710,2
8,100,64,0,36,0.640000,0.480000,8.900000,1544.740263,2
9,100,54,0,46,0.540000,0.220000,9.020000,1516.820972,2
10,100,61,0,39,0.610000,0.370000,9.460000,1588.415242,2
11,100,49,0,51,0.490000,0.030000,9.670000,1513.814257,2
12,100,58,0,42,0.580000,0.360000,9.540000,1525.920588,2
13,100,62,0,38,0.620000,0.450000,9.730000,1536.191635,2
14,100,64,0,36,0.640000,0.630000,9.950000,1565.136976,2
15,100,55,0,45,0.550000,0.330000,9.590000,1483.512640,2
16,100,65,0,35,0.650000,0.610000,10.330000,1596.948994,2
17,100,75,0,25,0.750000,1.030000,9.700000,1629.034248,2
18,100,76,0,24,0.760000,1.060000,10.400000,1617.616067,2
19,100,63,0,37,0.630000,0.650000,11.030000,1530.896776,2
20,100,75,1,24,0.750000,1.190000,11.310000,1586.067464,2
21,100,52,0,48,0.520000,0.080000,16.140000,1624.657733,3
22,100,52,1,47,0.520000,0.010000,17.010000,1582.303963,3
23,100,61,0,39,0.610000,0.350000,17.190000,1661.068070,3
24,100,61,0,39,0.610000,0.330000,18.380000,1680.132730,3
25,100,69,0,31,0.690000,0.820000,19.570000,1649.477296,3
26,100,71,0,29,0.710000,0.920000,18.950000,1708.803659,3
27,100,74,1,25,0.740000,0.940000,18.910000,1695.802165,3
28,100,70,0,30,0.700000,0.730000,20.710000,1687.870467,3
29,100,75,0,25,0.750000,1.120000,19.910000,1697.572662,3
30,100,74,0,26,0.740000,1.180000,20.540000,1690.186438,3
31,100,80,0,20,0.800000,1.350000,20.570000,1717.840200,3
32,100,67,0,33,0.670000,0.820000,20.800000,1684.098802,3
33,100,73,0,27,0.730000,1.100000,21.900000,1734.385706,3
34,100,81,0,19,0.810000,1.280000,21.600000,1770.175433,3
35,100,80,0,20,0.800000,1.560000,21.080000,1766.440261,3
36,100,81,0,19,0.810000,1.350000,19.890000,1748.680398,3
37,100,82,0,18,0.820000,1.520000,19.990000,1710.388268,3
38,100,87,0,13,0.870000,1.670000,21.200000,1795.040411,3
39,100,86,0,14,0.860000,1.540000,22.150000,1765.941405,3
40,100,83,0,17,0.830000,1.570000,22.650000,1753.535481,3
41,100,50,0,50,0.500000,0.030000,35.300000,1756.334559,4
42,100,47,0,53,0.470000,-0.150000,36.900000,1712.264896,4
43,100,57,0,43,0.570000,0.320000,37.750000,1734.419300,4
44,100,50,0,50,0.500000,0.060000,36.630000,1812.717171,4
45,100,59,0,41,0.590000,0.410000,37.300000,1783.378363,4
46,100,59,0,41,0.590000,0.400000,40.990000,1756.056620,4
47,100,58,0,42,0.580000,0.430000,37.150000,1822.432298,4
48,100,52,0,48,0.520000,0.160000,37.680000,1780.222484,4
49,100,66,0,34,0.660000,0.810000,40.360000,1843.063740,4
50,100,71,0,29,0.710000,0.870000,42.840000,1789.519760,4
51,100,76,0,24,0.760000,1.020000,40.620000,1825.145706,4
52,100,74,0,26,0.740000,1.050000,41.140000,1814.510080,4
53,100,72,0,28,0.720000,1.010000,43.260000,1868.628902,4
54,100,71,0,29,0.710000,1.080000,42.420000,1823.150666,4
55,100,83,0,17,0.830000,1.330000,43.870000,1835.803413,4
56,100,74,0,26,0.740000,1.090000,43.780000,1909.668707,4
57,100,79,0,21,0.790000,1.290000,43.940000,1931.909994,4
58,100,78,0,22,0.780000,1.330000,42.510000,1909.514823,4
59,100,78,0,22,0.780000,1.260000,46.800000,1844.416309,4
60,100,76,0,24,0.760000,1.160000,41.310000,1829.959333,4
61,100,51,0,49,0.510000,-0.020000,58.650000,1842.078642,5
62,100,44,0,56,0.440000,-0.230000,57.420000,1844.405202,5
63,100,55,0,45,0.550000,0.200000,63.760000,1872.807511,5
64,100,50,0,50,0.500000,0.020000,62.630000,1833.491927,5
65,100,57,0,43,0.570000,0.340000,63.900000,1869.961312,5
66,100,56,0,44,0.560000,0.320000,66.540000,1893.543840,5
67,100,54,0,46,0.540000,0.210000,65.790000,1889.059908,5
68,100,64,0,36,0.640000,0.650000,64.360000,1907.469275,5
69,100,61,0,39,0.610000,0.640000,68.300000,1975.138343,5
70,100,63,0,37,0.630000,0.540000,67.900000,1865.026863,5
71,100,57,0,43,0.570000,0.420000,72.520000,1883.891290,5
72,100,61,0,39,0.610000,0.520000,63.870000,1904.940336,5
73,100,64,0,36,0.640000,0.640000,64.870000,1908.852485,5
74,100,72,0,28,0.720000,1.010000,67.270000,1947.642809,5
75,100,72,0,28,0.720000,0.950000,68.260000,1910.654065,5
76,100,66,0,34,0.660000,0.880000,67.520000,1942.625312,5
77,100,70,0,30,0.700000,0.870000,70.530000,1850.023139,5
78,100,69,0,31,0.690000,0.920000,70.040000,1950.056216,5
79,100,69,0,31,0.690000,0.990000,70.520000,1911.009492,5
80,100,65,0,35,0.650000,0.690000,66.770000,1935.233336,5
81,100,53,1,46,0.530000,0.160000,76.140000,1946.740490,6
82,100,52,0,48,0.520000,0.050000,76.800000,1916.772611,6
83,100,53,0,47,0.530000,0.030000,85.020000,1964.871045,6
84,100,52,0,48,0.520000,0.140000,80.800000,1924.464053,6
85,100,46,0,54,0.460000,-0.150000,81.040000,1961.027380,6
86,100,50,0,50,0.500000,0.050000,81.240000,1937.502185,6
87,100,62,0,38,0.620000,0.530000,82.150000,2030.446247,6
88,100,46,0,54,0.460000,-0.100000,87.080000,1958.682354,6
89,100,55,0,45,0.550000,0.110000,86.690000,2057.159806,6
90,100,47,0,53,0.470000,-0.250000,79.370000,1980.543738,6
91,100,59,0,41,0.590000,0.380000,83.390000,2014.476896,6
92,100,62,1,37,0.620000,0.460000,86.400000,2004.349478,6
93,100,52,0,48,0.520000,0.130000,82.430000,2020.816793,6
94,100,69,0,31,0.690000,0.800000,82.070000,2016.030565,6
95,100,69,0,31,0.690000,0.790000,85.300000,2119.207732,6
96,100,57,0,43,0.570000,0.500000,83.880000,2025.929805,6
97,100,53,0,47,0.530000,0.120000,82.930000,2007.774326,6
98,100,66,0,34,0.660000,0.680000,83.460000,2043.491833,6
99,100,64,0,36,0.640000,0.510000,86.630000,2002.568787,6
100,100,65,0,35,0.650000,0.640000,84.300000,2015.445443,6
101,100,59,1,40,0.590000,0.410000,101.750000,2077.188310,7
102,100,52,0,48,0.520000,-0.080000,105.920000,2122.199245,7
103,100,55,0,45,0.550000,0.070000,99.580000,2119.850869,7
104,100,50,0,50,0.500000,0.140000,99.270000,2053.711809,7
105,100,52,0,48,0.520000,0.100000,97.740000,2066.456594,7
106,100,54,0,46,0.540000,0.360000,100.670000,2109.747997,7
107,100,59,0,41,0.590000,0.250000,102.660000,2159.208099,7
108,100,49,0,51,0.490000,0.040000,99.220000,2085.507435,7
109,100,52,0,48,0.520000,0.170000,100.210000,2099.034876,7
110,100,60,0,40,0.600000,0.170000,110.450000,2060.426149,7
111,100,63,0,37,0.630000,0.510000,103.810000,2057.976345,7
112,100,42,0,58,0.420000,-0.220000,110.120000,2042.920090,7
113,100,56,0,44,0.560000,0.040000,105.230000,2115.191980,7
114,100,65,0,35,0.650000,0.540000,117.140000,2081.512228,7
115,100,63,0,37,0.630000,0.420000,117.240000,2142.419394,7
116,100,55,0,45,0.550000,0.090000,110.480000,2148.091520,7
117,100,52,0,48,0.520000,0.020000,107.900000,2041.963060,7
118,100,49,0,51,0.490000,0.000000,113.600000,2149.122085,7
119,100,60,0,40,0.600000,0.250000,107.750000,2114.652211,7
120,100,65,0,35,0.650000,0.480000,109.330000,2173.935924,7
121,100,63,0,37,0.630000,0.340000,120.980000,2231.601348,8
122,100,51,0,49,0.510000,0.060000,114.990000,2072.359034,8
123,100,61,0,39,0.610000,0.330000,122.330000,2252.419279,8
124,100,50,0,50,0.500000,-0.030000,122.040000,2173.222764,8
125,100,59,0,41,0.590000,0.360000,128.900000,2240.682655,8
126,100,59,0,41,0.590000,0.370000,130.720000,2227.076337,8
127,100,59,0,41,0.590000,0.270000,126.280000,2197.460618,8
128,100,61,0,39,0.610000,0.460000,136.140000,2246.928039,8
129,100,52,0,48,0.520000,0.020000,133.760000,2205.893014,8
130,100,65,0,35,0.650000,0.430000,128.930000,2271.825951,8
131,100,64,0,36,0.640000,0.420000,138.230000,2263.870561,8
132,100,58,0,42,0.580000,0.300000,129.440000,2238.376403,8
133,100,57,0,43,0.570000,0.270000,147.430000,2216.138291,8
134,100,67,0,33,0.670000,0.510000,131.340000,2312.058098,8
135,100,69,0,31,0.690000,0.590000,130.550000,2279.591677,8
136,100,66,0,34,0.660000,0.360000,135.890000,2202.410521,8
137,100,64,0,36,0.640000,0.340000,140.020000,2284.715217,8
138,100,70,0,30,0.700000,0.610000,143.390000,2265.823806,8
139,100,74,0,26,0.740000,0.660000,139.410000,2330.144323,8
140,100,66,0,34,0.660000,0.360000,137.050000,2295.294580,8
141,100,55,0,45,0.550000,0.160000,161.050000,2379.899440,9
142,100,37,0,63,0.370000,-0.580000,102.050000,2067.981514,9
143,100,47,0,53,0.470000,-0.200000,109.650000,2130.945564,9
144,100,53,0,47,0.530000,-0.030000,114.210000,2194.131249,9
145,100,46,0,54,0.460000,-0.220000,135.070000,2145.890793,9
146,100,55,0,45,0.550000,0.120000,152.840000,2314.718830,9
147,100,33,1,66,0.330000,-0.500000,169.430000,2284.254895,9
148,100,50,0,50,0.500000,-0.010000,173.890000,2384.798775,9
149,100,58,0,42,0.580000,0.240000,175.660000,2427.444358,9
150,100,56,0,44,0.560000,0.310000,177.950000,2384.604971,9
151,100,56,0,44,0.560000,0.150000,213.590000,2391.221777,9
152,100,61,0,39,0.610000,0.380000,221.860000,2392.440769,9
153,100,65,0,35,0.650000,0.420000,204.700000,2435.301491,9
154,100,68,0,32,0.680000,0.370000,218.850000,2499.987145,9
155,100,68,1,31,0.680000,0.440000,213.520000,2382.553581,9
156,100,79,0,21,0.790000,0.720000,219.340000,2481.614740,9
157,100,80,1,19,0.800000,0.780000,227.630000,2494.395214,9
158,100,71,0,29,0.710000,0.580000,231.900000,2455.859652,9
159,100,76,0,24,0.760000,0.630000,208.930000,2404.789763,9
160,100,88,0,12,0.880000,1.000000,226.060000,2531.577029,9
161,100,57,0,43,0.570000,0.220000,351.240000,2587.609541,10
162,100,58,0,42,0.580000,0.170000,418.320000,2612.402576,10
163,100,51,0,49,0.510000,0.000000,420.070000,2485.448852,10
164,100,51,0,49,0.510000,0.030000,184.360000,2284.419949,10
165,100,58,0,42,0.580000,0.220000,182.910000,2298.556152,10
166,100,66,0,34,0.660000,0.300000,191.270000,2367.874931,10
167,100,55,0,45,0.550000,0.090000,262.580000,2536.993135,10
168,100,42,0,58,0.420000,-0.190000,365.540000,2467.752157,10
169,100,35,0,65,0.350000,-0.430000,157.150000,2261.783581,10
170,100,45,0,55,0.450000,-0.230000,166.160000,2311.310930,10
171,100,50,0,50,0.500000,-0.080000,183.840000,2365.730284,10
172,100,61,0,39,0.610000,0.170000,198.850000,2390.954344,10
173,100,39,0,61,0.390000,-0.480000,140.270000,2265.113045,10
174,100,42,0,58,0.420000,-0.220000,152.170000,2270.532887,10
175,100,62,0,38,0.620000,0.230000,168.580000,2382.804319,10
176,100,64,0,36,0.640000,0.240000,207.820000,2341.911213,10
177,100,66,0,34,0.660000,0.380000,181.630000,2417.208674,10
178,100,44,0,56,0.440000,-0.160000,307.840000,2558.447460,10
179,100,45,0,55,0.450000,-0.170000,358.140000,2592.994236,10
180,100,48,0,52,0.480000,-0.120000,456.840000,2530.609607,10
181,100,37,0,63,0.370000,-0.380000,347.820000,2466.910487,11
182,100,45,0,55,0.450000,-0.190000,392.200000,2512.192079,11
183,100,67,0,33,0.670000,0.360000,355.020000,2649.114004,11
184,100,58,1,41,0.580000,0.200000,433.640000,2610.389521,11
185,100,61,0,39,0.610000,0.210000,443.430000,2646.907196,11
186,100,65,0,35,0.650000,0.350000,421.890000,2701.123863,11
187,100,50,0,50,0.500000,-0.040000,380.180000,2577.142083,11
188,100,66,0,34,0.660000,0.360000,501.760000,2587.136850,11
189,100,25,0,75,0.250000,-1.060000,92.220000,1912.877061,11
190,100,49,0,51,0.490000,-0.280000,93.090000,1874.127556,11
191,100,53,0,47,0.530000,-0.100000,97.230000,2032.580456,11
192,100,56,0,44,0.560000,-0.050000,120.800000,2128.699266,11
193,100,58,0,42,0.580000,0.100000,134.390000,2256.200434,11
194,100,47,0,53,0.470000,-0.140000,166.050000,2272.644157,11
195,100,46,0,54,0.460000,-0.300000,153.300000,2298.622223,11
196,100,57,0,43,0.570000,0.080000,179.730000,2396.934977,11
197,100,41,0,59,0.410000,-0.220000,260.770000,2407.290012,11
198,100,65,0,35,0.650000,0.340000,184.160000,2360.383876,11
199,100,64,0,36,0.640000,0.290000,200.230000,2361.302357,11
200,100,48,0,52,0.480000,-0.170000,291.140000,2479.496613,11
201,100,41,1,58,0.410000,-0.180000,229.950000,2498.907748,12
202,100,46,0,54,0.460000,-0.070000,235.890000,2459.906346,12
203,100,48,0,52,0.480000,0.050000,282.060000,2422.802157,12
204,100,56,0,44,0.560000,0.050000,308.600000,2748.131852,12
205,100,32,1,67,0.320000,-0.760000,128.590000,2194.507311,12
206,100,41,0,59,0.410000,-0.750000,91.280000,1975.162360,12
207,100,66,0,34,0.660000,0.130000,142.180000,2335.126430,12
208,100,42,1,57,0.420000,-0.240000,206.640000,2376.345395,12
209,100,46,1,53,0.460000,-0.090000,241.130000,2418.669355,12
210,100,58,0,42,0.580000,0.190000,291.590000,2413.821416,12
211,100,60,0,40,0.600000,0.210000,401.390000,2591.413756,12
212,100,58,0,42,0.580000,0.170000,355.860000,2724.321496,12
213,100,58,0,42,0.580000,0.200000,377.420000,2787.226332,12
214,100,59,0,41,0.590000,0.250000,366.530000,2735.763896,12
215,100,53,1,46,0.530000,0.070000,301.990000,2777.708935,12
216,100,65,0,35,0.650000,0.340000,380.160000,2770.147244,12
217,100,42,0,58,0.420000,-0.190000,285.700000,2412.984038,12
218,100,60,1,39,0.600000,0.240000,281.580000,2555.402231,12
219,100,43,0,57,0.430000,-0.280000,279.810000,2541.228730,12
220,100,47,1,52,0.470000,-0.140000,288.290000,2454.615017,12
221,100,34,0,66,0.340000,-0.560000,124.600000,2074.658462,13
222,100,56,0,44,0.560000,-0.010000,128.480000,2073.554980,13
223,100,59,0,41,0.590000,0.090000,162.660000,2230.921236,13
224,100,59,0,41,0.590000,0.230000,205.820000,2507.829841,13
225,100,48,0,52,0.480000,-0.110000,256.580000,2479.095866,13
226,100,49,0,51,0.490000,-0.020000,268.360000,2465.312336,13
227,100,36,0,64,0.360000,-0.350000,99.860000,2312.483726,13
228,100,47,0,53,0.470000,0.010000,116.830000,2312.088778,13
229,100,47,0,53,0.470000,-0.030000,122.490000,2348.417959,13
230,100,51,0,49,0.510000,0.130000,155.910000,2437.983000,13
231,100,47,0,53,0.470000,-0.160000,160.170000,2480.898493,13
232,100,37,0,63,0.370000,-0.260000,127.520000,2285.159728,13
233,100,56,0,44,0.560000,0.220000,119.590000,2311.772796,13
234,100,47,0,53,0.470000,-0.020000,161.000000,2529.339943,13
235,100,46,0,54,0.460000,-0.020000,198.700000,2542.400360,13
236,100,41,0,59,0.410000,-0.140000,257.470000,2486.800336,13
237,100,49,0,51,0.490000,0.000000,249.250000,2552.441076,13
238,100,61,1,38,0.610000,0.260000,284.250000,2618.854506,13
