epoch,num_samples,policy_loss,value_loss,entropy_mean,entropy_std,approx_kl,clip_frac,top1_prob_mean,top5_prob_mean,top20_prob_mean,top50_prob_mean,grad_norm_mean,lr,power0_ratio,power1_ratio,power2_ratio,stone0_ratio,stone1_ratio,stone2_ratio
1,235,-0.026187,1.323953,4.968715,0.000126,0.000310,0.000000,0.007834,0.038467,0.149564,0.364753,0.781698,0.00010000,0.361702,0.344681,0.293617,0.319149,0.340426,0.340426
2,220,-0.008031,1.567026,4.967876,0.000249,0.000106,0.000000,0.008413,0.040447,0.153015,0.370463,1.878983,0.00010000,0.413636,0.290909,0.295455,0.340909,0.350000,0.309091
3,232,-0.018194,1.392059,4.967211,0.000240,0.000130,0.000000,0.008627,0.041144,0.155433,0.373671,1.067129,0.00010000,0.280172,0.344828,0.375000,0.318966,0.288793,0.392241
4,250,-0.008389,1.274055,4.965905,0.000580,0.000278,0.000000,0.008750,0.042228,0.159180,0.379657,0.681686,0.00010000,0.348000,0.292000,0.360000,0.332000,0.364000,0.304000
5,224,-0.008714,1.388242,4.962762,0.001052,0.000388,0.000000,0.009636,0.045018,0.165781,0.391840,1.060643,0.00010000,0.334821,0.348214,0.316964,0.294643,0.357143,0.348214
6,278,0.000474,1.272582,4.958120,0.001500,0.000631,0.000000,0.010711,0.049209,0.174028,0.405352,0.880453,0.00010000,0.424460,0.287770,0.287770,0.341727,0.305755,0.352518
7,233,-0.008469,1.304524,4.953190,0.001178,0.000430,0.000000,0.011799,0.054025,0.183082,0.416105,0.902998,0.00010000,0.304721,0.360515,0.334764,0.261803,0.360515,0.377682
8,253,-0.013672,1.326127,4.948729,0.002089,0.000669,0.000000,0.012779,0.057472,0.190122,0.424077,0.837159,0.00010000,0.332016,0.347826,0.320158,0.320158,0.320158,0.359684
9,251,-0.006418,1.265405,4.936693,0.004150,0.000953,0.000000,0.014709,0.063905,0.205899,0.443612,0.992741,0.00010000,0.370518,0.274900,0.354582,0.362550,0.318725,0.318725
10,248,-0.008807,1.334403,4.920412,0.003794,0.000737,0.000000,0.017603,0.072998,0.222944,0.467182,1.376699,0.00010000,0.443548,0.326613,0.229839,0.342742,0.366935,0.290323
11,256,-0.015994,1.223263,4.905008,0.007214,0.001348,0.006510,0.021170,0.081696,0.235626,0.483947,1.019342,0.00010000,0.406250,0.320312,0.273438,0.343750,0.312500,0.343750
12,233,-0.023245,1.342610,4.872724,0.012209,0.001894,0.010004,0.026924,0.094797,0.261054,0.514444,1.139588,0.00010000,0.377682,0.339056,0.283262,0.369099,0.356223,0.274678
13,256,-0.012900,1.306755,4.831712,0.007826,0.001412,0.003906,0.032608,0.109975,0.290985,0.549059,1.166843,0.00010000,0.445312,0.281250,0.273438,0.378906,0.332031,0.289062
14,282,-0.003525,1.278372,4.821120,0.006279,0.001736,0.008253,0.034699,0.110170,0.298545,0.555733,1.317550,0.00010000,0.453901,0.315603,0.230496,0.322695,0.354610,0.322695
15,272,-0.061391,1.299509,4.799102,0.008564,0.001862,0.010417,0.038748,0.115917,0.313149,0.567904,1.722469,0.00010000,0.492647,0.272059,0.235294,0.341912,0.334559,0.323529
16,269,0.012310,1.308347,4.763441,0.013061,0.002243,0.009295,0.038478,0.127156,0.333968,0.593546,1.923726,0.00010000,0.460967,0.327138,0.211896,0.293680,0.401487,0.304833
17,295,-0.012744,1.022620,4.719595,0.019389,0.002030,0.005502,0.035068,0.133819,0.358736,0.624103,2.349030,0.00010000,0.569492,0.220339,0.210169,0.291525,0.372881,0.335593
18,301,-0.023267,1.288804,4.630865,0.036186,0.005498,0.083681,0.043928,0.155891,0.404883,0.668862,1.729358,0.00010000,0.538206,0.222591,0.239203,0.318937,0.362126,0.318937
19,309,-0.019236,1.171941,4.513279,0.049076,0.006807,0.117551,0.056139,0.191386,0.460605,0.716269,1.722998,0.00010000,0.640777,0.203883,0.155340,0.343042,0.336570,0.320388
20,298,-0.027963,1.014484,4.404051,0.025459,0.005030,0.078522,0.071949,0.229839,0.502274,0.750934,1.995231,0.00010000,0.644295,0.234899,0.120805,0.315436,0.355705,0.328859
21,360,-0.018017,1.225198,4.323107,0.045511,0.005370,0.082118,0.080796,0.260628,0.529682,0.772647,2.124376,0.00010000,0.675000,0.194444,0.130556,0.288889,0.397222,0.313889
22,338,-0.021873,1.072307,4.219074,0.028707,0.005765,0.064911,0.090140,0.282238,0.565403,0.805884,2.325881,0.00010000,0.650888,0.213018,0.136095,0.316568,0.349112,0.334320
23,338,-0.010067,1.080876,4.137186,0.045841,0.009319,0.176022,0.091215,0.294924,0.601844,0.832658,2.199794,0.00010000,0.736686,0.171598,0.091716,0.319527,0.393491,0.286982
24,324,-0.011640,1.294578,4.054503,0.072954,0.009596,0.171007,0.091342,0.316657,0.631643,0.850328,3.169759,0.00010000,0.703704,0.216049,0.080247,0.348765,0.345679,0.305556
25,392,-0.023600,1.099718,3.984503,0.044590,0.007954,0.133185,0.094135,0.315383,0.665367,0.872094,2.910471,0.00010000,0.775510,0.145408,0.079082,0.260204,0.369898,0.369898
26,384,-0.017608,1.106854,3.881982,0.036009,0.006068,0.108507,0.105981,0.346164,0.696369,0.891551,2.390476,0.00010000,0.794271,0.114583,0.091146,0.325521,0.372396,0.302083
27,426,-0.025950,1.040718,3.823720,0.023717,0.009716,0.179528,0.121962,0.365536,0.705838,0.899158,2.443881,0.00010000,0.838028,0.091549,0.070423,0.295775,0.359155,0.345070
28,454,-0.036029,0.929614,3.774379,0.067132,0.008949,0.166016,0.130235,0.377454,0.715890,0.908913,3.214792,0.00010000,0.843612,0.116740,0.039648,0.284141,0.376652,0.339207
29,417,-0.026971,0.920758,3.681640,0.063676,0.009080,0.179541,0.152787,0.411830,0.729087,0.918439,2.619971,0.00010000,0.846523,0.088729,0.064748,0.321343,0.345324,0.333333
30,432,-0.016829,0.814268,3.635399,0.038725,0.005152,0.088790,0.154581,0.416232,0.744448,0.926141,2.507886,0.00010000,0.870370,0.083333,0.046296,0.259259,0.402778,0.337963
31,564,-0.024455,0.850777,3.608448,0.027929,0.010220,0.168492,0.133990,0.413870,0.766310,0.935404,2.683322,0.00010000,0.891844,0.074468,0.033688,0.296099,0.359929,0.343972
32,485,-0.017197,0.990658,3.494209,0.041663,0.008929,0.154086,0.137275,0.449676,0.789699,0.947650,2.918339,0.00010000,0.872165,0.072165,0.055670,0.323711,0.358763,0.317526
33,517,0.004591,0.970177,3.491945,0.030994,0.013356,0.278819,0.142162,0.438923,0.793034,0.950047,3.463756,0.00010000,0.905222,0.052224,0.042553,0.272727,0.400387,0.326886
34,517,-0.003741,0.867614,3.567165,0.036040,0.010129,0.169907,0.121523,0.404323,0.782168,0.948008,3.646763,0.00010000,0.926499,0.046422,0.027079,0.255319,0.379110,0.365571
35,555,-0.014216,0.838331,3.529297,0.027581,0.007740,0.108635,0.137527,0.394638,0.795819,0.954868,3.025697,0.00010000,0.922523,0.054054,0.023423,0.259459,0.401802,0.338739
36,515,-0.060910,0.722379,3.525114,0.035907,0.008250,0.151235,0.143481,0.406158,0.788669,0.955410,3.516573,0.00010000,0.914563,0.054369,0.031068,0.295146,0.345631,0.359223
37,572,-0.023426,0.828174,3.545746,0.021273,0.012096,0.235532,0.109888,0.394336,0.789440,0.957220,2.878055,0.00010000,0.919580,0.054196,0.026224,0.237762,0.438811,0.323427
38,599,-0.011384,0.850211,3.550922,0.029539,0.009791,0.174479,0.107761,0.396824,0.785441,0.957218,3.174017,0.00010000,0.914858,0.055092,0.030050,0.275459,0.387312,0.337229
39,541,-0.019122,0.858323,3.544467,0.028558,0.009126,0.176545,0.127716,0.401409,0.779690,0.957218,3.032660,0.00010000,0.911275,0.066543,0.022181,0.295749,0.351201,0.353050
40,570,-0.020475,0.886531,3.545588,0.049904,0.010218,0.158565,0.135756,0.403970,0.777685,0.957113,3.053734,0.00010000,0.900000,0.064912,0.035088,0.321053,0.375439,0.303509
41,559,-0.024749,0.984117,3.504005,0.025236,0.012332,0.230423,0.119124,0.413270,0.788353,0.963723,2.951568,0.00010000,0.917710,0.055456,0.026834,0.257603,0.445438,0.296959
42,661,-0.013860,0.684079,3.501894,0.017645,0.010013,0.183442,0.112179,0.415095,0.788306,0.964604,3.003511,0.00010000,0.936460,0.057489,0.006051,0.343419,0.394856,0.261725
43,628,-0.016970,0.794178,3.522525,0.020830,0.009047,0.160657,0.111698,0.418766,0.782345,0.960389,2.755828,0.00010000,0.899682,0.076433,0.023885,0.363057,0.340764,0.296178
44,666,-0.019363,0.621398,3.485934,0.030674,0.010241,0.214161,0.116848,0.426068,0.795599,0.962858,3.036856,0.00010000,0.912913,0.070571,0.016517,0.318318,0.369369,0.312312
45,599,-0.014913,0.823104,3.464830,0.026923,0.006624,0.115534,0.123096,0.433181,0.799413,0.965040,3.006690,0.00010000,0.919866,0.061770,0.018364,0.330551,0.322204,0.347245
46,681,-0.019157,0.724526,3.524367,0.017147,0.009176,0.145752,0.122166,0.405077,0.789970,0.962203,3.086264,0.00010000,0.913363,0.071953,0.014684,0.312775,0.330396,0.356828
47,678,-0.012901,0.655152,3.458432,0.041430,0.008390,0.144737,0.127649,0.425113,0.807063,0.965897,3.054243,0.00010000,0.930678,0.053097,0.016224,0.331858,0.311209,0.356932
48,697,-0.018450,0.678081,3.467460,0.029986,0.010016,0.171127,0.134995,0.419061,0.803815,0.964329,2.952238,0.00010000,0.923960,0.063128,0.012912,0.331420,0.355811,0.312769
49,724,-0.027303,0.693084,3.426161,0.032764,0.009556,0.176910,0.143600,0.435134,0.810286,0.966063,3.135136,0.00010000,0.935083,0.048343,0.016575,0.352210,0.310773,0.337017
50,715,-0.004072,0.791875,3.396121,0.024297,0.009088,0.148753,0.167571,0.444475,0.814576,0.967207,3.191722,0.00010000,0.932867,0.053147,0.013986,0.381818,0.339860,0.278322
51,709,-0.031372,0.777308,3.308500,0.047817,0.011868,0.237674,0.203094,0.484744,0.824011,0.966629,3.258955,0.00010000,0.919605,0.050776,0.029619,0.416079,0.337095,0.246827
52,750,-0.021306,0.681598,3.319388,0.030571,0.011885,0.201370,0.197469,0.462268,0.829721,0.967624,2.851000,0.00010000,0.944000,0.034667,0.021333,0.424000,0.298667,0.277333
53,754,-0.010573,0.657767,3.325389,0.039842,0.010434,0.191128,0.184946,0.463105,0.831835,0.969305,3.064804,0.00010000,0.932361,0.051724,0.015915,0.404509,0.339523,0.255968
54,675,-0.021246,0.649503,3.356555,0.018675,0.015681,0.300027,0.149820,0.461059,0.827082,0.969112,2.869311,0.00010000,0.967407,0.022222,0.010370,0.401481,0.297778,0.300741
55,730,-0.009072,0.715289,3.331557,0.028911,0.009922,0.192208,0.155003,0.451475,0.835164,0.973906,3.172839,0.00010000,0.949315,0.043836,0.006849,0.409589,0.349315,0.241096
56,894,-0.015428,0.665051,3.330819,0.034448,0.012298,0.190872,0.160737,0.438558,0.839358,0.976546,3.196339,0.00010000,0.949664,0.022371,0.027964,0.374720,0.380313,0.244966
57,797,-0.022078,0.573823,3.309948,0.018542,0.014061,0.251506,0.148447,0.445105,0.845737,0.978727,3.462590,0.00010000,0.953576,0.031368,0.015056,0.391468,0.342535,0.265997
58,787,-0.024423,0.719492,3.290346,0.045128,0.011540,0.220563,0.149993,0.457554,0.852564,0.978314,3.210947,0.00010000,0.961881,0.029225,0.008895,0.351969,0.419314,0.228717
59,761,-0.014038,0.685568,3.379795,0.027955,0.011545,0.212262,0.134254,0.419167,0.838105,0.973001,3.135286,0.00010000,0.957950,0.031537,0.010512,0.390276,0.369251,0.240473
60,943,-0.011488,0.587906,3.366572,0.024438,0.011563,0.198678,0.137284,0.422368,0.841141,0.974299,3.066879,0.00010000,0.949099,0.029692,0.021209,0.355249,0.393425,0.251326
61,871,-0.015614,0.676317,3.389104,0.019879,0.010288,0.163700,0.127862,0.422199,0.837355,0.973982,3.091847,0.00010000,0.963261,0.019518,0.017222,0.328358,0.408726,0.262916
62,892,-0.016311,0.657237,3.342811,0.049253,0.011480,0.207465,0.131514,0.431564,0.846968,0.977735,3.209596,0.00010000,0.966368,0.016816,0.016816,0.377803,0.359865,0.262332
63,910,-0.018843,0.572363,3.375439,0.057250,0.012628,0.218254,0.125326,0.426559,0.830119,0.976038,3.166887,0.00010000,0.951648,0.038462,0.009890,0.370330,0.372527,0.257143
64,808,-0.022345,0.810676,3.298381,0.040825,0.012435,0.249920,0.146617,0.460156,0.843086,0.979528,3.167749,0.00010000,0.949257,0.040842,0.009901,0.417079,0.355198,0.227723
65,1013,-0.012850,0.569980,3.217763,0.035170,0.010923,0.196418,0.176359,0.480626,0.856759,0.980771,3.182699,0.00010000,0.963475,0.021718,0.014808,0.427443,0.316881,0.255676
66,911,0.007363,0.614046,3.169398,0.033089,0.009895,0.157338,0.177304,0.498895,0.863474,0.981932,3.236016,0.00010000,0.950604,0.032931,0.016465,0.454446,0.328211,0.217344
67,983,-0.008330,0.591129,3.179708,0.034740,0.011176,0.186651,0.163250,0.497883,0.867154,0.981729,3.162377,0.00010000,0.959308,0.024415,0.016277,0.405900,0.362157,0.231943
68,1008,-0.008340,0.579900,3.167426,0.030184,0.008675,0.135525,0.162551,0.502178,0.868878,0.982108,3.068982,0.00010000,0.972222,0.013889,0.013889,0.368056,0.337302,0.294643
69,990,-0.017194,0.507341,3.206255,0.026080,0.008603,0.141645,0.153023,0.489340,0.864011,0.980319,3.150630,0.00010000,0.972727,0.017172,0.010101,0.412121,0.309091,0.278788
70,1123,-0.007958,0.473805,3.154561,0.050267,0.010822,0.188633,0.165251,0.505651,0.870389,0.981274,3.218334,0.00010000,0.969724,0.019590,0.010686,0.341941,0.366874,0.291184
71,930,-0.014919,0.659749,3.239571,0.031437,0.011158,0.178105,0.158671,0.475849,0.856977,0.978513,2.982234,0.00010000,0.943011,0.045161,0.011828,0.378495,0.322581,0.298925
72,1047,-0.013696,0.579372,3.150036,0.058373,0.009998,0.168798,0.169671,0.514024,0.870580,0.981144,3.258533,0.00010000,0.967526,0.025788,0.006686,0.364852,0.348615,0.286533
73,1255,-0.014603,0.452647,3.132128,0.041325,0.013512,0.208206,0.169063,0.527772,0.868478,0.980367,3.083084,0.00010000,0.970518,0.023904,0.005578,0.372908,0.389641,0.237450
74,1058,-0.012417,0.485609,3.112543,0.045212,0.010958,0.169334,0.157968,0.532725,0.878486,0.982125,3.056539,0.00010000,0.961248,0.028355,0.010397,0.368620,0.361059,0.270321
75,1109,-0.018735,0.510374,3.161900,0.036519,0.013570,0.224110,0.149145,0.510389,0.870720,0.979511,3.077145,0.00010000,0.965735,0.026150,0.008115,0.376014,0.346258,0.277728
76,1043,-0.011853,0.526332,3.136623,0.043787,0.010592,0.160330,0.171787,0.507615,0.871671,0.980343,3.192474,0.00010000,0.954938,0.036433,0.008629,0.336529,0.369128,0.294343
77,991,-0.025399,0.548600,3.162938,0.055110,0.011709,0.197486,0.156805,0.495701,0.872616,0.982712,3.161920,0.00010000,0.963673,0.022200,0.014127,0.403633,0.346115,0.250252
78,1085,-0.011904,0.613236,3.259023,0.050989,0.011533,0.187831,0.147113,0.474102,0.847487,0.978053,3.138669,0.00010000,0.966820,0.026728,0.006452,0.318894,0.384332,0.296774
79,1029,-0.002613,0.560527,3.184856,0.038799,0.011122,0.178493,0.144814,0.488536,0.869667,0.982556,3.524404,0.00010000,0.965986,0.027211,0.006803,0.331390,0.384840,0.283771
80,1117,-0.014347,0.497524,3.219981,0.049943,0.010506,0.159233,0.152882,0.482152,0.861334,0.979249,3.070364,0.00010000,0.962399,0.028648,0.008953,0.374217,0.335721,0.290063
81,1249,-0.014143,0.530721,3.151570,0.049512,0.011579,0.181242,0.168892,0.503307,0.872573,0.981716,2.955975,0.00010000,0.967974,0.026421,0.005604,0.371497,0.346677,0.281825
82,1031,-0.039852,0.533268,3.189621,0.062752,0.010963,0.183298,0.162720,0.488281,0.866178,0.978739,3.304638,0.00010000,0.967022,0.024248,0.008729,0.412221,0.327837,0.259942
83,1301,-0.015755,0.440532,3.212550,0.042485,0.012693,0.206763,0.166527,0.486979,0.855503,0.976255,2.731650,0.00010000,0.966180,0.027671,0.006149,0.399693,0.325135,0.275173
84,1302,-0.003023,0.459803,3.290558,0.044620,0.007715,0.124030,0.152808,0.470437,0.838423,0.971046,2.945550,0.00010000,0.960829,0.029186,0.009985,0.383257,0.316436,0.300307
85,1118,-0.014874,0.561656,3.192780,0.072569,0.011321,0.186073,0.169167,0.498474,0.858552,0.976699,2.793013,0.00010000,0.960644,0.025939,0.013417,0.372987,0.330054,0.296959
86,1133,-0.011183,0.548945,3.082705,0.049392,0.011123,0.186291,0.193929,0.535538,0.874621,0.980586,3.040685,0.00010000,0.961165,0.026478,0.012357,0.375110,0.301853,0.323036
87,1023,-0.020344,0.543690,3.092724,0.066172,0.012324,0.208581,0.205150,0.529258,0.859484,0.978507,2.829990,0.00010000,0.962854,0.026393,0.010753,0.396872,0.330401,0.272727
88,1200,-0.014967,0.487442,3.016272,0.059360,0.012388,0.171692,0.221991,0.559261,0.863716,0.981750,2.958622,0.00010000,0.965833,0.022500,0.011667,0.396667,0.318333,0.285000
89,1270,-0.008892,0.482077,2.968921,0.088990,0.013972,0.207137,0.242919,0.568753,0.865316,0.982661,2.759455,0.00010000,0.970866,0.019685,0.009449,0.456693,0.267717,0.275591
90,1380,-0.007837,0.448371,2.897813,0.094785,0.013416,0.199995,0.252607,0.599833,0.871657,0.983443,2.965552,0.00010000,0.978986,0.016667,0.004348,0.471739,0.226087,0.302174
91,1386,-0.006932,0.445463,2.904773,0.065832,0.011951,0.197815,0.246922,0.606949,0.873138,0.982754,2.958136,0.00010000,0.976190,0.015873,0.007937,0.440115,0.273449,0.286436
92,1241,-0.015446,0.446465,2.999358,0.074093,0.010949,0.166219,0.242189,0.574051,0.856041,0.977997,2.827594,0.00010000,0.962127,0.029815,0.008058,0.423852,0.262691,0.313457
93,1426,-0.015179,0.327525,2.827300,0.077561,0.010552,0.174618,0.271826,0.621158,0.875611,0.982075,2.767042,0.00010000,0.980365,0.014025,0.005610,0.420056,0.238429,0.341515
94,1392,-0.010372,0.394264,2.941624,0.085071,0.010836,0.153961,0.259119,0.585070,0.861018,0.979746,2.727174,0.00010000,0.965517,0.022989,0.011494,0.416667,0.237069,0.346264
95,1313,-0.011367,0.451517,2.979919,0.077240,0.011726,0.177414,0.246827,0.577188,0.858851,0.980594,2.929662,0.00010000,0.970297,0.022087,0.007616,0.434882,0.236101,0.329018
96,1428,-0.007678,0.408722,2.737825,0.075567,0.010927,0.179438,0.287018,0.644363,0.885216,0.986164,3.017248,0.00010000,0.985294,0.011204,0.003501,0.433473,0.228992,0.337535
97,1423,-0.007787,0.409466,2.933231,0.080136,0.014726,0.229076,0.247704,0.593489,0.860338,0.981232,2.772249,0.00010000,0.978918,0.016866,0.004216,0.393535,0.260014,0.346451
98,1518,-0.010619,0.390103,2.669840,0.076922,0.011277,0.179754,0.307200,0.656760,0.890335,0.987058,2.774119,0.00010000,0.976943,0.018445,0.004611,0.444664,0.241765,0.313570
99,1388,-0.013521,0.419045,2.807579,0.063620,0.011295,0.179903,0.286385,0.617290,0.876497,0.984132,2.885136,0.00010000,0.971182,0.022334,0.006484,0.415706,0.244957,0.339337
100,1457,-0.008780,0.402030,2.781038,0.074437,0.010551,0.159014,0.287124,0.624817,0.879956,0.985601,2.832342,0.00010000,0.969801,0.022649,0.007550,0.393960,0.242965,0.363075
101,1538,-0.013328,0.386750,2.762019,0.132829,0.009303,0.131667,0.285196,0.629784,0.883585,0.987075,3.511183,0.00010000,0.975293,0.014304,0.010403,0.401170,0.232770,0.366060
102,1517,-0.006685,0.372211,2.839967,0.089194,0.013731,0.220655,0.265236,0.603940,0.882129,0.987391,3.046472,0.00010000,0.977587,0.015162,0.007251,0.396836,0.234674,0.368490
103,1571,-0.008778,0.346087,2.764746,0.069389,0.009870,0.139500,0.281537,0.628481,0.887741,0.988721,3.070371,0.00010000,0.983450,0.010185,0.006365,0.408020,0.246976,0.345003
104,1444,-0.007058,0.381206,2.840194,0.054960,0.009765,0.149079,0.270836,0.602628,0.879998,0.987358,2.811004,0.00010000,0.976454,0.017313,0.006233,0.424515,0.254848,0.320637
105,1462,-0.011423,0.389948,2.853965,0.053618,0.011335,0.182032,0.253597,0.595174,0.888102,0.988160,3.026346,0.00010000,0.978796,0.015732,0.005472,0.398085,0.257182,0.344733
106,1592,-0.008606,0.370789,2.885598,0.062119,0.009793,0.149167,0.260215,0.587283,0.881777,0.987297,2.968330,0.00010000,0.980528,0.014447,0.005025,0.395101,0.282035,0.322864
107,1560,-0.010873,0.390705,2.852523,0.084595,0.010853,0.154097,0.277470,0.591374,0.882963,0.986650,2.919196,0.00010000,0.979487,0.016026,0.004487,0.435256,0.258974,0.305769
108,1438,-0.014156,0.406248,3.032751,0.042872,0.012224,0.202506,0.223103,0.539661,0.872204,0.984535,2.841236,0.00010000,0.977747,0.017385,0.004868,0.454798,0.242003,0.303199
109,1561,-0.008923,0.315111,3.015445,0.068208,0.010929,0.152558,0.227163,0.536967,0.873873,0.985544,2.964063,0.00010000,0.971172,0.023062,0.005766,0.431775,0.301730,0.266496
110,1513,-0.007010,0.351373,3.071671,0.050706,0.011524,0.182191,0.213931,0.518844,0.866297,0.983103,2.847351,0.00010000,0.972241,0.020489,0.007270,0.451421,0.274950,0.273629
111,1532,-0.011607,0.371461,2.952898,0.056331,0.010338,0.161950,0.250268,0.555553,0.877548,0.985867,2.782635,0.00010000,0.977154,0.016319,0.006527,0.434073,0.303525,0.262402
112,1621,-0.009852,0.299625,2.994789,0.058700,0.012648,0.199243,0.234732,0.544099,0.876495,0.984756,2.933699,0.00010000,0.980259,0.012955,0.006786,0.441086,0.291178,0.267736
113,1768,-0.006860,0.344499,3.071007,0.064149,0.010553,0.172805,0.214489,0.512907,0.873751,0.983981,2.844093,0.00010000,0.976810,0.019796,0.003394,0.412896,0.334276,0.252828
114,1525,-0.006146,0.372577,2.984489,0.059425,0.010695,0.157024,0.240018,0.544930,0.879446,0.985514,3.014234,0.00010000,0.974426,0.018361,0.007213,0.426230,0.318033,0.255738
115,1835,-0.007411,0.300461,3.051809,0.069034,0.013382,0.213901,0.237338,0.528071,0.864117,0.984241,2.861776,0.00010000,0.979837,0.014714,0.005450,0.426703,0.306812,0.266485
116,1691,-0.009742,0.293599,3.045461,0.052081,0.015006,0.231539,0.231289,0.527445,0.867946,0.985389,2.789636,0.00010000,0.976937,0.015376,0.007688,0.421053,0.340627,0.238321
117,1849,-0.012589,0.334811,3.118308,0.041105,0.011505,0.179736,0.219812,0.511658,0.850652,0.982352,2.747166,0.00010000,0.981071,0.012980,0.005949,0.382910,0.340184,0.276906
118,1764,-0.009599,0.313085,3.062250,0.067436,0.012657,0.211702,0.235601,0.520095,0.860879,0.985366,2.801912,0.00010000,0.978458,0.013039,0.008503,0.400227,0.309524,0.290249
119,1860,0.006978,0.320548,2.981700,0.067491,0.012765,0.206076,0.256823,0.537247,0.871913,0.986613,3.190273,0.00010000,0.976344,0.017204,0.006452,0.420968,0.306452,0.272581
120,1848,-0.009649,0.334353,3.020547,0.050775,0.011943,0.185550,0.233802,0.534024,0.871455,0.986381,2.949703,0.00010000,0.977273,0.017316,0.005411,0.423160,0.307359,0.269481
121,1738,-0.018264,0.343301,2.967644,0.073161,0.011110,0.179762,0.248409,0.548017,0.875546,0.987335,2.947599,0.00010000,0.985040,0.010357,0.004603,0.431531,0.306674,0.261795
122,1545,-0.014881,0.298795,2.885601,0.094932,0.011945,0.181181,0.265659,0.567615,0.887361,0.989772,3.040133,0.00010000,0.980582,0.009709,0.009709,0.444660,0.286084,0.269256
123,1689,-0.008183,0.332700,2.883022,0.070440,0.013450,0.200471,0.276779,0.571928,0.884433,0.990934,3.079742,0.00010000,0.981646,0.012433,0.005921,0.457667,0.279455,0.262877
124,2016,-0.011105,0.264321,2.791884,0.073444,0.012661,0.201009,0.301664,0.594828,0.893297,0.993051,2.930088,0.00010000,0.986111,0.010913,0.002976,0.465774,0.259425,0.274802
125,1981,-0.004536,0.262340,2.868006,0.059882,0.012370,0.195994,0.284440,0.575165,0.881984,0.990920,2.975331,0.00010000,0.992428,0.007572,0.000000,0.447249,0.290257,0.262494
126,2077,-0.001721,0.293389,2.959282,0.067027,0.011074,0.175995,0.254736,0.552720,0.872482,0.988779,2.829034,0.00010000,0.982186,0.013481,0.004333,0.422725,0.281656,0.295619
127,2048,-0.010034,0.300688,2.907417,0.058481,0.012342,0.198405,0.254673,0.566094,0.887076,0.990608,2.768297,0.00010000,0.983887,0.012207,0.003906,0.433594,0.271484,0.294922
128,2135,-0.004986,0.194453,2.890687,0.088746,0.011114,0.169071,0.269498,0.577665,0.882859,0.989515,3.010887,0.00010000,0.989696,0.007026,0.003279,0.409368,0.312881,0.277752
129,1954,-0.007684,0.240798,2.918214,0.051101,0.014513,0.215884,0.257910,0.569880,0.881460,0.989399,2.890274,0.00010000,0.982600,0.014330,0.003071,0.431423,0.290686,0.277891
130,2269,-0.008065,0.275686,2.949582,0.071167,0.013764,0.202127,0.260433,0.552698,0.869726,0.989414,2.895133,0.00010000,0.982812,0.013222,0.003967,0.401058,0.326135,0.272807
